+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IP Origen      | IP Destino    | Palabra Clave Detectada   | Payload Completo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                |               |                           | \xbf \xbf\xf0\xbe\xec\xbe\xe0\xbeؾо\xc0\xbe\xbc\xbe\xac\xbe\x9c\xbe\x94\xbe\x84\xbe\x80\xbep\xbel\xbed\xbe\\xbeX\xbeP\xbeL\xbeD\xbe@\xbe4\xbe,\xbe$\xbe.\crypto\dyn_lck.c  pointer != NULL S e r v i c e - 0 x     O p e n S S L :   F A T A L     O P E N S S L   n o   s t a c k ?   %s(%d): OpenSSL internal error, assertion failed: %s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | password                  | GOST R 34.10-2001  id-GostR3411-94-with-GostR3410-2001 cryptocom   cryptopro   whirlpool   dsa_with_SHA256 dsa_with_SHA224 hmacWithSHA512  hmacWithSHA384  hmacWithSHA256  hmacWithSHA224  hmacWithMD5 ecdsa-with-SHA512   ecdsa-with-SHA384   ecdsa-with-SHA256   ecdsa-with-SHA224   ecdsa-with-Specified    ecdsa-with-Recommended  id-aes256-wrap  id-aes192-wrap  id-aes128-wrap  id-ct-asciiTextWithCRLF id-smime-ct-compressedData  CA Repository   caRepository    id-it-suppLangTags  Diffie-Hellman based MAC    id-DHBasedMac   password based MAC  id-PasswordBasedMAC hmac-sha1   HMAC-SHA1   hmac-md5    HMAC-MD5    seed-cfb    SEED-CFB    seed-ofb    SEED-OFB    seed-cbc    seed-ecb    SEED-ECB    kisa    KISA    X509v3 Certificate Issuer   certificateIssuer   X509v3 Issuing Distrubution Point   issuingDistributionPoint    X509v3 Subject Directory Attributes subjectDirectoryAttributes  camellia-256-ofb    CAMELLIA-256-OFB    camellia-192-ofb    CAMELLIA-192-OFB    camellia-128-ofb    CAMELLIA-128-OFB    camellia-256-cfb8   CAMELLIA-256-CFB8   camellia-192-cfb8   CAMELLIA-192-CFB8   camellia-128-cfb8   CAMELLIA-128-CFB8   camellia-256-cfb1   CAMELLIA-256-CFB1   camellia-192-cfb1   CAMELLIA-192-CFB1   camellia-128-cfb1   CAMELLIA-128-CFB1   camellia-256-cfb    CAMELLIA-256-CFB    camellia-192-cfb    CAMELLIA-192-CFB    camellia-128-cfb    CAMELLIA-128-CFB    camellia-256-ecb    CAMELLIA-256-ECB    camellia-192-ecb    CAMELLIA-192-ECB    camellia-128                                                                                                    |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | login                     | 56  Independent id-ppl-independent  X509v3 Name Constraints nameConstraints Inherit all id-ppl-inheritAll   Any language    id-ppl-anyLanguage  Proxy Certificate Information   proxyCertInfo   id-ppl  postalCode  streetAddress   des-ede3-cfb8   DES-EDE3-CFB8   des-ede3-cfb1   DES-EDE3-CFB1   des-cfb8    DES-CFB8    des-cfb1    DES-CFB1    aes-256-cfb8    AES-256-CFB8    aes-192-cfb8    AES-192-CFB8    aes-128-cfb8    AES-128-CFB8    aes-256-cfb1    AES-256-CFB1    aes-192-cfb1    AES-192-CFB1    aes-128-cfb1    AES-128-CFB1    Microsoft Universal Principal Name  msUPN   Microsoft Smartcardlogin    msSmartcardLogin    International Organizations international-organizations joint-iso-itu-t JOINT-ISO-ITU-T itu-t   ITU-T   rsaOAEPEncryptionSET    des-cdmf    DES-CDMF    set-brand-Novus set-brand-MasterCard    set-brand-Visa  set-brand-JCB   set-brand-AmericanExpress   set-brand-Diners    set-brand-IATA-ATA  secure device signature setAttr-SecDevSig   ICC or token signature  setAttr-TokICCsig   cleartext track 2   setAttr-T2cleartxt  encrypted track 2   setAttr-T2Enc   generate cryptogram setAttr-GenCryptgrm setAttr-IssCap-Sig  setAttr-IssCap-T2   setAttr-IssCap-CVM  setAttr-Token-B0Prime   setAttr-Token-EMV   set-addPolicy   set-rootKeyThumb    issuer capabilities setAttr-IssCap  setAttr-TokenType   payment gateway capabilities    setAttr-PGWYcap setAttr-Cert    setCext-IssuerCapabilities  setCext-TokenType   setCext-Track2Data  setCext-Toke                                                                                        |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | root                      | 56  Independent id-ppl-independent  X509v3 Name Constraints nameConstraints Inherit all id-ppl-inheritAll   Any language    id-ppl-anyLanguage  Proxy Certificate Information   proxyCertInfo   id-ppl  postalCode  streetAddress   des-ede3-cfb8   DES-EDE3-CFB8   des-ede3-cfb1   DES-EDE3-CFB1   des-cfb8    DES-CFB8    des-cfb1    DES-CFB1    aes-256-cfb8    AES-256-CFB8    aes-192-cfb8    AES-192-CFB8    aes-128-cfb8    AES-128-CFB8    aes-256-cfb1    AES-256-CFB1    aes-192-cfb1    AES-192-CFB1    aes-128-cfb1    AES-128-CFB1    Microsoft Universal Principal Name  msUPN   Microsoft Smartcardlogin    msSmartcardLogin    International Organizations international-organizations joint-iso-itu-t JOINT-ISO-ITU-T itu-t   ITU-T   rsaOAEPEncryptionSET    des-cdmf    DES-CDMF    set-brand-Novus set-brand-MasterCard    set-brand-Visa  set-brand-JCB   set-brand-AmericanExpress   set-brand-Diners    set-brand-IATA-ATA  secure device signature setAttr-SecDevSig   ICC or token signature  setAttr-TokICCsig   cleartext track 2   setAttr-T2cleartxt  encrypted track 2   setAttr-T2Enc   generate cryptogram setAttr-GenCryptgrm setAttr-IssCap-Sig  setAttr-IssCap-T2   setAttr-IssCap-CVM  setAttr-Token-B0Prime   setAttr-Token-EMV   set-addPolicy   set-rootKeyThumb    issuer capabilities setAttr-IssCap  setAttr-TokenType   payment gateway capabilities    setAttr-PGWYcap setAttr-Cert    setCext-IssuerCapabilities  setCext-TokenType   setCext-Track2Data  setCext-Toke                                                                                        |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | root                      | nIdentifier setCext-PGWYcapabilities    setCext-setQualf    setCext-setExt  setCext-tunneling   setCext-cCertRequired   setCext-merchData   setCext-certType    setCext-hashedRoot  set-policy-root additional verification setext-cv   setext-track2   setext-pinAny   setext-pinSecure    merchant initiated auth setext-miAuth   generic cryptogram  setext-genCrypt setct-BCIDistributionTBS    setct-CRLNotificationResTBS setct-CRLNotificationTBS    setct-CertResTBE    setct-CertReqTBEX   setct-CertReqTBE    setct-RegFormReqTBE setct-BatchAdminResTBE  setct-BatchAdminReqTBE  setct-CredRevResTBE setct-CredRevReqTBEX    setct-CredRevReqTBE setct-CredResTBE    setct-CredReqTBEX   setct-CredReqTBE    setct-CapRevResTBE  setct-CapRevReqTBEX setct-CapRevReqTBE  setct-CapResTBE setct-CapReqTBEX    setct-CapReqTBE setct-AuthRevResTBEB    setct-AuthRevResTBE setct-AuthRevReqTBE setct-AcqCardCodeMsgTBE setct-CapTokenTBEX  setct-CapTokenTBE   setct-AuthTokenTBE  setct-AuthResTBEX   setct-AuthResTBE    setct-AuthReqTBE    setct-PIUnsignedTBE setct-PIDualSignedTBE   setct-ErrorTBS  setct-CertInqReqTBS setct-CertResData   setct-CertReqTBS    setct-CertReqData   setct-RegFormResTBS setct-MeAqCInitResTBS   setct-CardCInitResTBS   setct-BatchAdminResData setct-BatchAdminReqData setct-PCertResTBS   setct-PCertReqData  setct-CredRevResData    setct-CredRevReqTBSX    setct-CredRevReqTBS setct-CredResData   setct-CredReqTBSX   setct-CredReqTBS    setct-CapRevResData                                          |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | secret                    | setct-CapRevReqTBSX setct-CapRevReqTBS  setct-CapResData    setct-CapReqTBSX    setct-CapReqTBS setct-AuthRevResTBS setct-AuthRevResData    setct-AuthRevReqTBS setct-AcqCardCodeMsg    setct-CapTokenTBS   setct-CapTokenData  setct-AuthTokenTBS  setct-AuthResTBSX   setct-AuthResTBS    setct-AuthReqTBS    setct-PResData  setct-PI-TBS    setct-PInitResData  setct-CapTokenSeq   setct-AuthRevResBaggage setct-AuthRevReqBaggage setct-AuthResBaggage    setct-HODInput  setct-PIDataUnsigned    setct-PIData    setct-PI    setct-OIData    setct-PANOnly   setct-PANToken  setct-PANData   set-brand   certificate extensions  set-certExt set-policy  set-attr    message extensions  set-msgExt  content types   set-ctype   Secure Electronic Transactions  id-set  pseudonym   generationQualifier id-hex-multipart-message    id-hex-partial-message  mime-mhs-bodies mime-mhs-headings   MIME MHS    mime-mhs    x500UniqueIdentifier    documentPublisher   audio   dITRedirect personalSignature   subtreeMaximumQuality   subtreeMinimumQuality   singleLevelQuality  dSAQuality  buildingName    mailPreferenceOption    janetMailbox    organizationalStatus    friendlyCountryName pagerTelephoneNumber    mobileTelephoneNumber   personalTitle   homePostalAddress   associatedName  associatedDomain    cNAMERecord sOARecord   nSRecord    mXRecord    pilotAttributeType27    aRecord lastModifiedBy  lastModifiedTime    otherMailbox    secretary   homeTelephoneNumber documentLocation                                                                                      |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | access                    | ID CrlID   OCSP Nonce  Nonce   Basic OCSP Response basicOCSPResponse   ad dvcs AD_DVCS AD Time Stamping    ad_timestamping id-cct-PKIResponse  id-cct-PKIData  id-cct-crs  id-qcs-pkixQCSyntax-v1  id-aca-role id-aca-group    id-aca-chargingIdentity id-aca-accessIdentity   id-aca-authenticationInfo   id-pda-countryOfResidence   id-pda-countryOfCitizenship id-pda-gender   id-pda-placeOfBirth id-pda-dateOfBirth  id-on-personalData  id-cmc-confirmCertAcceptance    id-cmc-popLinkWitness   id-cmc-popLinkRandom    id-cmc-queryPending id-cmc-responseInfo id-cmc-regInfo  id-cmc-revokeRequest    id-cmc-getCRL   id-cmc-getCert  id-cmc-lraPOPWitness    id-cmc-decryptedPOP id-cmc-encryptedPOP id-cmc-addExtensions    id-cmc-recipientNonce   id-cmc-senderNonce  id-cmc-transactionId    id-cmc-dataReturn   id-cmc-identityProof    id-cmc-identification   id-cmc-statusInfo   id-alg-dh-pop   id-alg-dh-sig-hmac-sha1 id-alg-noSignature  id-alg-des40    id-regInfo-certReq  id-regInfo-utf8Pairs    id-regCtrl-protocolEncrKey  id-regCtrl-oldCertID    id-regCtrl-pkiArchiveOptions    id-regCtrl-pkiPublicationInfo   id-regCtrl-authenticator    id-regCtrl-regToken id-regInfo  id-regCtrl  id-it-origPKIMessage    id-it-confirmWaitTime   id-it-implicitConfirm   id-it-revPassphrase id-it-keyPairParamRep   id-it-keyPairParamReq   id-it-subscriptionResponse  id-it-subscriptionRequest   id-it-unsupportedOIDs   id-it-currentCRL    id-it-caKeyUpdateInfo   id-it-preferredSymmA                                           |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | secret                    | eq  Microsoft Extension Request msExtReq    pbeWithSHA1AndDES-CBC   PBE-SHA1-DES    pbeWithMD5AndRC2-CBC    PBE-MD5-RC2-64  pbeWithMD2AndRC2-CBC    PBE-MD2-RC2-64  S/MIME Capabilities SMIME-CAPS  rc2-64-cbc  RC2-64-CBC  Policy Qualifier User Notice    id-qt-unotice   Policy Qualifier CPS    id-qt-cps   hmacWithSHA1    PBMAC1  PBES2   x509Crl sdsiCertificate x509Certificate localKeyID  friendlyName    safeContentsBag secretBag   crlBag  certBag pkcs8ShroudedKeyBag keyBag  pbeWithSHA1And40BitRC2-CBC  PBE-SHA1-RC2-40 pbeWithSHA1And128BitRC2-CBC PBE-SHA1-RC2-128    pbeWithSHA1And2-KeyTripleDES-CBC    PBE-SHA1-2DES   pbeWithSHA1And3-KeyTripleDES-CBC    PBE-SHA1-3DES   pbeWithSHA1And40BitRC4  PBE-SHA1-RC4-40 pbeWithSHA1And128BitRC4 PBE-SHA1-RC4-128    Strong Extranet ID  SXNetID Invalidity Date invalidityDate  X509v3 CRL Reason Code  CRLReason   X509v3 Delta CRL Indicator  deltaCRL    Netscape Server Gated Crypto    nsSGC   Microsoft Encrypted File System msEFS   Microsoft Server Gated Crypto   msSGC   Microsoft Trust List Signing    msCTLSign   Microsoft Commercial Code Signing   msCodeCom   Microsoft Individual Code Signing   msCodeInd   Time Stamping   timeStamping    E-mail Protection   emailProtection Code Signing    codeSigning TLS Web Client Authentication   clientAuth  TLS Web Server Authentication   serverAuth  id-kp   PKIX    X509v3 Extended Key Usage   extendedKeyUsage    zlib compression    ZLIB    run length compression  RLE rc5-                                                                         |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | root                      |     \x80 \x80    \x80 \x82 unknown control command result too small    result too large    no result buffer    index too small index too large common ok and cancel characters UI_set_result   UI_new_method   UI_get0_result  UI_dup_verify_string    UI_dup_input_string UI_dup_input_boolean    UI_dup_info_string  UI_dup_error_string UI_ctrl GENERAL_ALLOCATE_STRING GENERAL_ALLOCATE_PROMPT GENERAL_ALLOCATE_BOOLEAN    unsupported requestorname type  unknown nid unknown message digest  status too old  status not yet valid    status expired  signer certificate not found    signature failure   server write error  server response parse error server response error   server read error   root ca not trusted response contains no revocation data    request not signed  private key does not match certificate  no revoked time no response data    no public key   no content  no certificates in chain    not basic response  nextupdate before thisupdate    missing ocspsigning usage   error parsing url   error in thisupdate field   error in nextupdate field   digest err  certificate verify error    bad data    REQUEST_VERIFY  PARSE_HTTP_LINE1    OCSP_sendreq_bio    OCSP_response_get1_basic    OCSP_request_verify OCSP_request_sign   OCSP_parse_url  OCSP_MATCH_ISSUERID OCSP_check_validity OCSP_CHECK_ISSUER   OCSP_CHECK_IDS  OCSP_CHECK_DELEGATED    OCSP_cert_id_new    OCSP_basic_verify   OCSP_basic_sign OCSP_basic_add1_status  D2I_OCSP_NONCE  ASN1_STRING_encode  version inco                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | password                  | gal integer illegal implicit tag    illegal hex illegal format  illegal characters  illegal boolean illegal bitstring format    header too long first num too large field missing   explicit tag not constructed    explicit length mismatch    expecting a time    expecting a boolean expecting an object expecting an integer    error setting cipher params error parsing set element   error loading section   error getting time  depth exceeded  decoding error  data is wrong   boolean is wrong length bmpstring is wrong length   bad tag bad password read   bad object header   bad class   aux error   asn1 sig parse error    asn1 parse error    adding object   X509_PKEY_new   X509_NEW    X509_NAME_EX_NEW    X509_NAME_EX_D2I    X509_NAME_ENCODE    X509_INFO_new   X509_CRL_add0_revoked   X509_CINF_NEW   SMIME_read_ASN1 PKCS5_pbe_set   PKCS5_pbe2_set  PARSE_TAGGING   OID_MODULE_INIT LONG_C2I    i2d_RSA_PUBKEY  i2d_RSA_NET i2d_PublicKey   i2d_PrivateKey  i2d_EC_PUBKEY   i2d_DSA_PUBKEY  I2D_ASN1_TIME   i2d_ASN1_SET    d2i_X509_PKEY   D2I_X509_CINF   D2I_X509    D2I_RSA_NET_2   d2i_RSA_NET d2i_PublicKey   d2i_PrivateKey  D2I_NETSCAPE_RSA_2  d2i_Netscape_RSA    D2I_ASN1_UTCTIME    d2i_ASN1_UINTEGER   d2i_ASN1_type_bytes d2i_ASN1_SET    d2i_ASN1_OBJECT D2I_ASN1_INTEGER    d2i_ASN1_HEADER D2I_ASN1_GENERALIZEDTIME    d2i_ASN1_bytes  d2i_ASN1_BOOLEAN    D2I_ASN1_BIT_STRING COLLECT_DATA    c2i_ASN1_OBJECT c2i_ASN1_INTEGER    c2i_ASN1_BIT_STRING BN_to_ASN1_INTEG                                                                        |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10.20.0.111    | 10.20.0.165   | password                  | DSA_do_verify   DSA_do_sign DSA_BUILTIN_PARAMGEN    DSA_BUILTIN_KEYGEN  DSAparams_print_fp  DSAparams_print d2i_DSA_SIG unsupported encryption  short header    read key    public key no rsa   problems getting password   no start line   not proc type   not encrypted   not dek info    error converting private key    bad iv chars    bad end line    bad decrypt bad base64 decode   PEM_X509_INFO_write_bio PEM_X509_INFO_read_bio  PEM_X509_INFO_read  PEM_write_bio   PEM_write   PEM_SignFinal   PEM_SealInit    PEM_SealFinal   PEM_READ_PRIVATEKEY PEM_READ_BIO_PRIVATEKEY PEM_read_bio    PEM_read    PEM_PK8PKEY PEM_get_EVP_CIPHER_INFO PEM_F_PEM_WRITE_PKCS8PRIVATEKEY PEM_do_header   PEM_def_callback    PEM_ASN1_write_bio  PEM_ASN1_write  PEM_ASN1_read_bio   PEM_ASN1_read   LOAD_IV DO_PK8PKEY_FP   DO_PK8PKEY  d2i_PKCS8PrivateKey_fp  d2i_PKCS8PrivateKey_bio malloc failure  OBJ_nid2sn  OBJ_nid2obj OBJ_nid2ln  OBJ_NAME_new_index  OBJ_dup OBJ_create  OBJ_add_object  BUF_strndup BUF_strdup  BUF_MEM_new BUF_MEM_grow_clean  BUF_MEM_grow    BUF_memdup  wrong public key type   wrong final block length    unsupported salt type   unsupported private key algorithm   unsupported prf unsupported key size    unsupported key derivation function unsupported keylength   unsuported number of rounds unknown pbe algorithm   seed key setup failed   pkcs8 unknown broken type   no verify function configured   no sign function configured no dsa parameters   no digest set                                                      |
+----------------+---------------+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 46.137.168.128 | 10.20.0.165   | admin                     | HTTP/1.1 302 Moved Temporarily                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                |               |                           | Cache-Control: must-revalidate,max-age=0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                |               |                           | Date: Tue, 11 Oct 2011 12:00:59 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
